timestamp,station_id,station_name,latitude,longitude,bikes_available,docks_available,temperature,precipitation,windspeed,hour,day_of_week,is_weekend
2024-01-15 06:00:00,AMS-001,Centraal Station,52.3791,4.9003,18,2,4.5,0.0,12.3,6,0,0
2024-01-15 07:00:00,AMS-001,Centraal Station,52.3791,4.9003,12,8,5.2,0.0,11.8,7,0,0
2024-01-15 08:00:00,AMS-001,Centraal Station,52.3791,4.9003,5,15,6.1,0.0,10.5,8,0,0
2024-01-15 09:00:00,AMS-001,Centraal Station,52.3791,4.9003,3,17,7.5,0.0,9.2,9,0,0
2024-01-15 10:00:00,AMS-001,Centraal Station,52.3791,4.9003,4,16,8.9,0.0,8.7,10,0,0
2024-01-15 11:00:00,AMS-001,Centraal Station,52.3791,4.9003,6,14,10.2,0.0,7.5,11,0,0
2024-01-15 12:00:00,AMS-001,Centraal Station,52.3791,4.9003,7,13,11.5,0.0,6.8,12,0,0
2024-01-15 13:00:00,AMS-001,Centraal Station,52.3791,4.9003,8,12,12.1,0.0,6.2,13,0,0
2024-01-15 14:00:00,AMS-001,Centraal Station,52.3791,4.9003,9,11,12.5,0.0,5.9,14,0,0
2024-01-15 15:00:00,AMS-001,Centraal Station,52.3791,4.9003,11,9,12.3,0.0,6.5,15,0,0
2024-01-15 16:00:00,AMS-001,Centraal Station,52.3791,4.9003,14,6,11.8,0.0,7.2,16,0,0
2024-01-15 17:00:00,AMS-001,Centraal Station,52.3791,4.9003,16,4,10.9,0.0,8.1,17,0,0
2024-01-15 18:00:00,AMS-001,Centraal Station,52.3791,4.9003,19,1,9.5,0.0,9.3,18,0,0
2024-01-15 19:00:00,AMS-001,Centraal Station,52.3791,4.9003,20,0,8.2,0.0,10.5,19,0,0
2024-01-15 20:00:00,AMS-001,Centraal Station,52.3791,4.9003,20,0,7.1,0.0,11.2,20,0,0
2024-01-15 06:00:00,AMS-002,Museumplein,52.3580,4.8814,14,6,4.5,0.0,12.3,6,0,0
2024-01-15 07:00:00,AMS-002,Museumplein,52.3580,4.8814,13,7,5.2,0.0,11.8,7,0,0
2024-01-15 08:00:00,AMS-002,Museumplein,52.3580,4.8814,11,9,6.1,0.0,10.5,8,0,0
2024-01-15 09:00:00,AMS-002,Museumplein,52.3580,4.8814,8,12,7.5,0.0,9.2,9,0,0
2024-01-15 10:00:00,AMS-002,Museumplein,52.3580,4.8814,5,15,8.9,0.0,8.7,10,0,0
2024-01-15 11:00:00,AMS-002,Museumplein,52.3580,4.8814,3,17,10.2,0.0,7.5,11,0,0
2024-01-15 12:00:00,AMS-002,Museumplein,52.3580,4.8814,2,18,11.5,0.0,6.8,12,0,0
2024-01-15 13:00:00,AMS-002,Museumplein,52.3580,4.8814,1,19,12.1,0.0,6.2,13,0,0
2024-01-15 14:00:00,AMS-002,Museumplein,52.3580,4.8814,0,20,12.5,0.0,5.9,14,0,0
2024-01-15 15:00:00,AMS-002,Museumplein,52.3580,4.8814,2,18,12.3,0.0,6.5,15,0,0
2024-01-15 16:00:00,AMS-002,Museumplein,52.3580,4.8814,5,15,11.8,0.0,7.2,16,0,0
2024-01-15 17:00:00,AMS-002,Museumplein,52.3580,4.8814,8,12,10.9,0.0,8.1,17,0,0
2024-01-15 18:00:00,AMS-002,Museumplein,52.3580,4.8814,12,8,9.5,0.0,9.3,18,0,0
2024-01-15 19:00:00,AMS-002,Museumplein,52.3580,4.8814,15,5,8.2,0.0,10.5,19,0,0
2024-01-15 20:00:00,AMS-002,Museumplein,52.3580,4.8814,17,3,7.1,0.0,11.2,20,0,0
